#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 255852544 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3604), pid=25776, tid=12956
#
# JRE version: Java(TM) SE Runtime Environment (21.0.11+9) (build 21.0.11+9-LTS-211)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.11+9-LTS-211, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=1024m -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\91770\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3

Host: AMD Ryzen 5 5500U with Radeon Graphics         , 12 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
Time: Mon May 11 23:55:11 2026 India Standard Time elapsed time: 863.190632 seconds (0d 0h 14m 23s)

---------------  T H R E A D  ---------------

Current thread (0x00000292c75975a0):  VMThread "VM Thread"          [id=12956, stack(0x000000f18e700000,0x000000f18e800000) (1024K)]

Stack: [0x000000f18e700000,0x000000f18e800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0ef9]
V  [jvm.dll+0x860126]
V  [jvm.dll+0x86261e]
V  [jvm.dll+0x862cf3]
V  [jvm.dll+0x282bc6]
V  [jvm.dll+0x6cd7a5]
V  [jvm.dll+0x6c232a]
V  [jvm.dll+0x35bfb8]
V  [jvm.dll+0x363c76]
V  [jvm.dll+0x3b4d8e]
V  [jvm.dll+0x3b5038]
V  [jvm.dll+0x32fa6c]
V  [jvm.dll+0x32fafa]
V  [jvm.dll+0x373fc2]
V  [jvm.dll+0x37274d]
V  [jvm.dll+0x32f1b1]
V  [jvm.dll+0x371daa]
V  [jvm.dll+0x8689ef]
V  [jvm.dll+0x869d7c]
V  [jvm.dll+0x86a2b1]
V  [jvm.dll+0x86a553]
V  [jvm.dll+0x80ac0d]
V  [jvm.dll+0x6cf79d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]

VM_Operation (0x000000f1987fdc40): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002929fafc170


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000029298f63710, 0x0000029298f66b90, 0x0000029298f67220, 0x0000029298f678b0,
0x0000029298f64430, 0x0000029298b3aaa0, 0x0000029298f6b3c0, 0x0000029298f69980,
0x0000029298f68c60, 0x0000029298f6e1b0, 0x000002929f580e70, 0x00000292ff4df050,
0x00000292ff4dfd70, 0x00000292990f0600, 0x00000292990ef8e0, 0x000002929f7190d0,
0x000002929f57e710, 0x000002929a441e80, 0x000002929a443230, 0x000002929a4417f0,
0x000002929a444c70, 0x00000292981f5b70, 0x00000292981f6890, 0x00000292981f6f20,
0x00000292981f75b0, 0x00000292981f7c40, 0x00000292981f4e50, 0x00000292991276d0,
0x000002929a865660, 0x000002929a864fd0, 0x000002929f71b830, 0x000002929f4c5b50,
0x00000292995c10d0, 0x0000029298b3be50, 0x0000029298f6d490, 0x000002929aaa5120,
0x0000029298f6eed0, 0x000002929aaa7880, 0x000002928a75ddc0, 0x00000292a013e030,
0x000002929aaa71f0, 0x000002929aaa4400, 0x000002929aaa4a90, 0x000002929aaa5e40,
0x000002929aaa64d0, 0x000002929aaa57b0, 0x000002929aaa6b60, 0x00000292981f54e0,
0x000002929a6764a0, 0x000002929a678570, 0x000002929a678c00, 0x0000029299127d60,
0x00000292fe001690, 0x000002929f1a8ad0, 0x0000029298f73070, 0x0000029298f6ce00,
0x000002929aea2940, 0x000002928919ff10, 0x00000292891a1380, 0x000002930f4682c0,
0x00000292990eff70, 0x000002929fafc170, 0x000002928ac28e90, 0x000002930f469670,
0x000002928ac29bb0, 0x000002929f71b1a0, 0x000002928ac28800, 0x00000292a0a7de80,
0x00000293102187d0, 0x000002929fafd520, 0x000002929a154690
}
_to_delete_list=0x0000029301a5ba30, length=237, elements={
0x00000292a64966a0, 0x00000292c75b0250, 0x00000292c75b4dd0, 0x00000292c75b6440,
0x00000292c75b6ea0, 0x00000292c75b7900, 0x00000292c75b8360, 0x00000292c75b9890,
0x00000292c75ba330, 0x00000292fd191d70, 0x00000292fd295790, 0x00000292fe82c9b0,
0x00000292fe8fc170, 0x00000292fe9ad0f0, 0x00000292fec45450, 0x00000292feadf750,
0x00000292feae8080, 0x00000292fed587d0, 0x00000292fed19440, 0x00000292fed1ae80,
0x00000292fed1b510, 0x00000292fed1bba0, 0x00000292fed1a160, 0x00000292fed1a7f0,
0x00000292fed19ad0, 0x00000292fed18720, 0x0000029284331a20, 0x0000029284332740,
0x0000029284335bc0, 0x0000029284335530, 0x0000029284334ea0, 0x0000029284336f70,
0x0000029284337600, 0x00000292843389b0, 0x00000292898ac9f0, 0x00000292898a9570,
0x00000292898aeac0, 0x00000292898af7e0, 0x00000292898ad710, 0x00000292898adda0,
0x0000029285e64020, 0x0000029285e653d0, 0x0000029285e64d40, 0x0000029285514520,
0x0000029285513170, 0x0000029285512ae0, 0x0000029285511730, 0x0000029289926660,
0x0000029289927a10, 0x0000029289926cf0, 0x0000029289927380, 0x00000292899280a0,
0x0000029289928730, 0x00000292899252b0, 0x0000029289928dc0, 0x0000029289925940,
0x0000029289929450, 0x0000029289925fd0, 0x0000029289929ae0, 0x000002928992a170,
0x000002928992a800, 0x000002928992ae90, 0x000002928992b520, 0x000002928992bbb0,
0x000002928992c240, 0x000002928992c8d0, 0x000002928819feb0, 0x000002928819e470,
0x00000292881a0540, 0x000002928819eb00, 0x00000292881a0bd0, 0x00000292881a1260,
0x000002928819f190, 0x00000292881a1f80, 0x00000292881a18f0, 0x00000292881a2610,
0x00000292881a2ca0, 0x000002928819f820, 0x00000292881a4d70, 0x00000292881a4050,
0x00000292881a5400, 0x00000292881a5a90, 0x00000292881a46e0, 0x00000292881a39c0,
0x000002928550cf00, 0x0000029285510a10, 0x000002928550fcf0, 0x000002928550d590,
0x000002928550e2b0, 0x000002928550e940, 0x000002928550efd0, 0x000002928550f660,
0x00000292898ae430, 0x000002928a0d5790, 0x000002928a0d4a70, 0x00000292ff0c3b30,
0x00000292ff0c2780, 0x00000292ff0c41c0, 0x00000292ff0c2e10, 0x00000292ff0c8360,
0x00000292ff0c6920, 0x00000292ff0caac0, 0x00000292ff0c7640, 0x00000292ff0ca430,
0x00000292ff0cb150, 0x00000292ff0c7cd0, 0x00000292ff0cd8b0, 0x00000292ff0cec60,
0x00000292ff0cbe70, 0x00000292ff0cf2f0, 0x00000292ff0cf980, 0x00000292ff0cc500,
0x00000292ff0d0010, 0x00000292ff0ccb90, 0x00000292ff0d06a0, 0x00000292ff0d13c0,
0x00000292ff0d0d30, 0x0000029285510380, 0x0000029285513e90, 0x00000292855110a0,
0x000002928a0d08d0, 0x000002928a0d7860, 0x00000292898afe70, 0x0000029284333af0,
0x00000292868a5a30, 0x00000292887de900, 0x00000292887def90, 0x00000292887df620,
0x00000292887e0340, 0x00000292887e1060, 0x00000292887e09d0, 0x00000292887e16f0,
0x00000292887de270, 0x00000292887e1d80, 0x00000292887e2410, 0x00000292887e2aa0,
0x000002928669ee20, 0x000002928669f4b0, 0x000002928669fb40, 0x000002928669e100,
0x00000292866a01d0, 0x000002928669d3e0, 0x000002928669cd50, 0x000002928669da70,
0x00000292866a1c10, 0x00000292866a0860, 0x00000292866a0ef0, 0x00000292866a1580,
0x000002928669e790, 0x00000292866a3650, 0x00000292866a4370, 0x00000292866a2fc0,
0x00000292866a3ce0, 0x00000292866a5090, 0x00000292866a4a00, 0x00000292866a5720,
0x00000292866a22a0, 0x00000292866a5db0, 0x00000292866a2930, 0x00000292866a6440,
0x00000292866a7160, 0x0000029298f66500, 0x0000029298f65150, 0x0000029298f63da0,
0x0000029298f64ac0, 0x0000029298f657e0, 0x0000029298f63080, 0x0000029298f65e70,
0x0000029298f63710, 0x0000029298f66b90, 0x0000029298f67220, 0x0000029298f678b0,
0x0000029298f64430, 0x0000029298b3aaa0, 0x0000029298f6b3c0, 0x0000029298f69980,
0x0000029298f68c60, 0x0000029298f6e1b0, 0x000002929f580e70, 0x00000292ff4df050,
0x00000292ff4dfd70, 0x00000292990f0600, 0x00000292990ef8e0, 0x000002929f7190d0,
0x000002929f57e710, 0x000002929a441e80, 0x000002929a443230, 0x000002929a4417f0,
0x000002929a444c70, 0x00000292981f5b70, 0x00000292981f6890, 0x00000292981f6f20,
0x00000292981f75b0, 0x00000292981f7c40, 0x00000292981f4e50, 0x00000292991276d0,
0x000002929a865660, 0x000002929a864fd0, 0x000002929f71b830, 0x000002929f4c5b50,
0x00000292995c10d0, 0x0000029298b3be50, 0x0000029298f6d490, 0x000002929aaa5120,
0x0000029298f6eed0, 0x000002929aaa7880, 0x000002928a75ddc0, 0x00000292a013e030,
0x000002929aaa71f0, 0x000002929aaa4400, 0x000002929aaa4a90, 0x000002929aaa5e40,
0x000002929aaa64d0, 0x000002929aaa57b0, 0x000002929aaa6b60, 0x00000292981f54e0,
0x000002929a6764a0, 0x000002929a678570, 0x000002929a678c00, 0x0000029299127d60,
0x00000292fe001690, 0x000002929f1a8ad0, 0x0000029298f73070, 0x0000029298f6ce00,
0x000002929aea2940, 0x000002928919ff10, 0x00000292891a1380, 0x000002930f4682c0,
0x00000292990eff70, 0x000002929fafc170, 0x000002928ac28e90, 0x000002930f469670,
0x000002928ac29bb0, 0x000002929f71b1a0, 0x000002928ac28800, 0x00000292a0a7de80,
0x00000293102187d0
}

Java Threads: ( => current thread )
  0x00000292a64966a0 JavaThread "main"                              [_thread_blocked, id=8924, stack(0x000000f18e000000,0x000000f18e100000) (1024K)]
  0x00000292c75b0250 JavaThread "Reference Handler"          daemon [_thread_blocked, id=13772, stack(0x000000f18e800000,0x000000f18e900000) (1024K)]
  0x00000292c75b4dd0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=2736, stack(0x000000f18e900000,0x000000f18ea00000) (1024K)]
  0x00000292c75b6440 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=19648, stack(0x000000f18ea00000,0x000000f18eb00000) (1024K)]
  0x00000292c75b6ea0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=19320, stack(0x000000f18eb00000,0x000000f18ec00000) (1024K)]
  0x00000292c75b7900 JavaThread "Service Thread"             daemon [_thread_blocked, id=6444, stack(0x000000f18ec00000,0x000000f18ed00000) (1024K)]
  0x00000292c75b8360 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=24284, stack(0x000000f18ed00000,0x000000f18ee00000) (1024K)]
  0x00000292c75b9890 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=7980, stack(0x000000f18ee00000,0x000000f18ef00000) (1024K)]
  0x00000292c75ba330 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=27348, stack(0x000000f18ef00000,0x000000f18f000000) (1024K)]
  0x00000292fd191d70 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=20276, stack(0x000000f18f000000,0x000000f18f100000) (1024K)]
  0x00000292fd295790 JavaThread "Notification Thread"        daemon [_thread_blocked, id=23916, stack(0x000000f18f100000,0x000000f18f200000) (1024K)]
  0x00000292fe82c9b0 JavaThread "Daemon health stats"               [_thread_blocked, id=14620, stack(0x000000f18fa00000,0x000000f18fb00000) (1024K)]
  0x00000292fe8fc170 JavaThread "Incoming local TCP Connector on port 59299"        [_thread_in_native, id=13212, stack(0x000000f18fb00000,0x000000f18fc00000) (1024K)]
  0x00000292fe9ad0f0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=776, stack(0x000000f18fc00000,0x000000f18fd00000) (1024K)]
  0x00000292fec45450 JavaThread "Daemon"                            [_thread_blocked, id=23480, stack(0x000000f18fd00000,0x000000f18fe00000) (1024K)]
  0x00000292feadf750 JavaThread "Handler for socket connection from /127.0.0.1:59299 to /127.0.0.1:59300"        [_thread_in_native, id=20808, stack(0x000000f18fe00000,0x000000f18ff00000) (1024K)]
  0x00000292feae8080 JavaThread "Cancel handler"                    [_thread_blocked, id=15652, stack(0x000000f18ff00000,0x000000f190000000) (1024K)]
  0x00000292fed587d0 JavaThread "Daemon worker"                     [_thread_blocked, id=18584, stack(0x000000f190000000,0x000000f190100000) (1024K)]
  0x00000292fed19440 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:59299 to /127.0.0.1:59300"        [_thread_blocked, id=9336, stack(0x000000f190100000,0x000000f190200000) (1024K)]
  0x00000292fed1ae80 JavaThread "Stdin handler"                     [_thread_blocked, id=19712, stack(0x000000f190200000,0x000000f190300000) (1024K)]
  0x00000292fed1b510 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=27036, stack(0x000000f190300000,0x000000f190400000) (1024K)]
  0x00000292fed1bba0 JavaThread "Cache worker for journal cache (C:\Users\91770\.gradle\caches\journal-1)"        [_thread_blocked, id=5892, stack(0x000000f190400000,0x000000f190500000) (1024K)]
  0x00000292fed1a160 JavaThread "File lock request listener"        [_thread_in_native, id=24276, stack(0x000000f190500000,0x000000f190600000) (1024K)]
  0x00000292fed1a7f0 JavaThread "Cache worker for file hash cache (C:\Users\91770\.gradle\caches\8.14.3\fileHashes)"        [_thread_blocked, id=1688, stack(0x000000f190600000,0x000000f190700000) (1024K)]
  0x00000292fed19ad0 JavaThread "Cache worker for file hash cache (D:\Money_Expence_Tracker_MobileApplication\android\.gradle\8.14.3\fileHashes)"        [_thread_blocked, id=2724, stack(0x000000f190b00000,0x000000f190c00000) (1024K)]
  0x00000292fed18720 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Money_Expence_Tracker_MobileApplication\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=10488, stack(0x000000f190c00000,0x000000f190d00000) (1024K)]
  0x0000029284331a20 JavaThread "File watcher server"        daemon [_thread_blocked, id=24100, stack(0x000000f190d00000,0x000000f190e00000) (1024K)]
  0x0000029284332740 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=12360, stack(0x000000f190e00000,0x000000f190f00000) (1024K)]
  0x0000029284335bc0 JavaThread "jar transforms"                    [_thread_blocked, id=25936, stack(0x000000f190f00000,0x000000f191000000) (1024K)]
  0x0000029284335530 JavaThread "Cache worker for checksums cache (D:\Money_Expence_Tracker_MobileApplication\android\.gradle\8.14.3\checksums)"        [_thread_blocked, id=4016, stack(0x000000f191000000,0x000000f191100000) (1024K)]
  0x0000029284334ea0 JavaThread "Cache worker for file content cache (C:\Users\91770\.gradle\caches\8.14.3\fileContent)"        [_thread_blocked, id=27476, stack(0x000000f191100000,0x000000f191200000) (1024K)]
  0x0000029284336f70 JavaThread "Cache worker for cache directory md-supplier (C:\Users\91770\.gradle\caches\8.14.3\md-supplier)"        [_thread_blocked, id=25224, stack(0x000000f18f200000,0x000000f18f300000) (1024K)]
  0x0000029284337600 JavaThread "Cache worker for cache directory md-rule (C:\Users\91770\.gradle\caches\8.14.3\md-rule)"        [_thread_blocked, id=3120, stack(0x000000f191500000,0x000000f191600000) (1024K)]
  0x00000292843389b0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Money_Expence_Tracker_MobileApplication\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)"        [_thread_blocked, id=10140, stack(0x000000f191600000,0x000000f191700000) (1024K)]
  0x00000292898ac9f0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=27256, stack(0x000000f191700000,0x000000f191800000) (1024K)]
  0x00000292898a9570 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=24332, stack(0x000000f191800000,0x000000f191900000) (1024K)]
  0x00000292898aeac0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=23696, stack(0x000000f191b00000,0x000000f191c00000) (1024K)]
  0x00000292898af7e0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=20724, stack(0x000000f191c00000,0x000000f191d00000) (1024K)]
  0x00000292898ad710 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=27372, stack(0x000000f191d00000,0x000000f191e00000) (1024K)]
  0x00000292898adda0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=7924, stack(0x000000f191e00000,0x000000f191f00000) (1024K)]
  0x0000029285e64020 JavaThread "Kotlin DSL Writer"                 [_thread_blocked, id=21872, stack(0x000000f191a00000,0x000000f191b00000) (1024K)]
  0x0000029285e653d0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Money_Expence_Tracker_MobileApplication\node_modules\expo-modules-autolinking\android\expo-gradle-plugin\.gradle\buildOutputCleanup)"        [_thread_blocked, id=17268, stack(0x000000f192100000,0x000000f192200000) (1024K)]
  0x0000029285e64d40 JavaThread "Kotlin DSL Writer"                 [_thread_blocked, id=21704, stack(0x000000f192200000,0x000000f192300000) (1024K)]
  0x0000029285514520 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=6612, stack(0x000000f192300000,0x000000f192400000) (1024K)]
  0x0000029285513170 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=12528, stack(0x000000f192400000,0x000000f192500000) (1024K)]
  0x0000029285512ae0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=2532, stack(0x000000f192500000,0x000000f192600000) (1024K)]
  0x0000029285511730 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=27576, stack(0x000000f192600000,0x000000f192700000) (1024K)]
  0x0000029289926660 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=9516, stack(0x000000f192700000,0x000000f192800000) (1024K)]
  0x0000029289927a10 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=22460, stack(0x000000f192800000,0x000000f192900000) (1024K)]
  0x0000029289926cf0 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=14824, stack(0x000000f192900000,0x000000f192a00000) (1024K)]
  0x0000029289927380 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=20312, stack(0x000000f192a00000,0x000000f192b00000) (1024K)]
